# Each line of instruction in this `outputs.txt` file should contain a destination and source delimited by a `|`.
# Lines beginning with # are ignored.
#
# For example, suppose your `outputs.txt` file contains the following lines of text:
# > destination | source
#
# Now suppose you run the following line of code:
# > copy_link_outputs(paths, ['outputs.txt'])
#
# This will
# 1) move `destination` in `paths['output_local_dir']` to `source`,
# 2) create a symbolic link in `paths['output_local_dir']` named `destination` that points to the copied file in `source`.
# The end result is that `destination` (in `paths['output_local_dir']`) is replaced by a symlink to its original content that is now moved to `source`.
# Note that `paths['output_local_dir']` is ignored by Git by default as specified in .gitignore.

# Destination | Source
taxi_rhours25p75p_52.csv | {root}/intermediate/data/taxi_rhours25p75p_52.csv
taxi_rhours25p75p_53.csv | {root}/intermediate/data/taxi_rhours25p75p_53.csv
taxi_rhours25p75p_54.csv | {root}/intermediate/data/taxi_rhours25p75p_54.csv
taxi_rhours25p75p_55.csv | {root}/intermediate/data/taxi_rhours25p75p_55.csv
taxi_rhours25p75p_56.csv | {root}/intermediate/data/taxi_rhours25p75p_56.csv
taxi_rhours25p75p_57.csv | {root}/intermediate/data/taxi_rhours25p75p_57.csv
taxi_rhours25p75p_58.csv | {root}/intermediate/data/taxi_rhours25p75p_58.csv
taxi_rhours25p75p_59.csv | {root}/intermediate/data/taxi_rhours25p75p_59.csv
taxi_rhours25p75p_60.csv | {root}/intermediate/data/taxi_rhours25p75p_60.csv
taxi_rhours25p75p_61.csv | {root}/intermediate/data/taxi_rhours25p75p_61.csv
taxi_rhours25p75p_62.csv | {root}/intermediate/data/taxi_rhours25p75p_62.csv
taxi_rhours25p75p_63.csv | {root}/intermediate/data/taxi_rhours25p75p_63.csv
taxi_rhours25p75p_64.csv | {root}/intermediate/data/taxi_rhours25p75p_64.csv
taxi_rhours25p75p_65.csv | {root}/intermediate/data/taxi_rhours25p75p_65.csv
taxi_rhours25p75p_66.csv | {root}/intermediate/data/taxi_rhours25p75p_66.csv
taxi_rhours25p75p_67.csv | {root}/intermediate/data/taxi_rhours25p75p_67.csv
taxi_rhours25p75p_68.csv | {root}/intermediate/data/taxi_rhours25p75p_68.csv
taxi_rhours25p75p_69.csv | {root}/intermediate/data/taxi_rhours25p75p_69.csv
taxi_rhours25p75p_70.csv | {root}/intermediate/data/taxi_rhours25p75p_70.csv
taxi_rhours25p75p_71.csv | {root}/intermediate/data/taxi_rhours25p75p_71.csv
taxi_rhours25p75p_72.csv | {root}/intermediate/data/taxi_rhours25p75p_72.csv
taxi_rhours25p75p_73.csv | {root}/intermediate/data/taxi_rhours25p75p_73.csv
taxi_rhours25p75p_74.csv | {root}/intermediate/data/taxi_rhours25p75p_74.csv
taxi_rhours25p75p_75.csv | {root}/intermediate/data/taxi_rhours25p75p_75.csv
taxi_rhours25p75p_76.csv | {root}/intermediate/data/taxi_rhours25p75p_76.csv
taxi_rhours25p75p_77.csv | {root}/intermediate/data/taxi_rhours25p75p_77.csv
taxi_rhours25p75p_78.csv | {root}/intermediate/data/taxi_rhours25p75p_78.csv
taxi_rhours25p75p_79.csv | {root}/intermediate/data/taxi_rhours25p75p_79.csv
taxi_rhours25p75p_80.csv | {root}/intermediate/data/taxi_rhours25p75p_80.csv
taxi_rhours25p75p_81.csv | {root}/intermediate/data/taxi_rhours25p75p_81.csv
taxi_rhours25p75p_82.csv | {root}/intermediate/data/taxi_rhours25p75p_82.csv
taxi_rhours25p75p_83.csv | {root}/intermediate/data/taxi_rhours25p75p_83.csv
taxi_rhours25p75p_84.csv | {root}/intermediate/data/taxi_rhours25p75p_84.csv
taxi_rhours25p75p_85.csv | {root}/intermediate/data/taxi_rhours25p75p_85.csv
taxi_rhours25p75p_86.csv | {root}/intermediate/data/taxi_rhours25p75p_86.csv
taxi_rhours25p75p_87.csv | {root}/intermediate/data/taxi_rhours25p75p_87.csv
taxi_rhours25p75p_88.csv | {root}/intermediate/data/taxi_rhours25p75p_88.csv
taxi_rhours25p75p_89.csv | {root}/intermediate/data/taxi_rhours25p75p_89.csv
taxi_rhours25p75p_90.csv | {root}/intermediate/data/taxi_rhours25p75p_90.csv
taxi_rhours25p75p_91.csv | {root}/intermediate/data/taxi_rhours25p75p_91.csv
taxi_rhours25p75p_92.csv | {root}/intermediate/data/taxi_rhours25p75p_92.csv
taxi_rhours25p75p_93.csv | {root}/intermediate/data/taxi_rhours25p75p_93.csv
taxi_rhours25p75p_94.csv | {root}/intermediate/data/taxi_rhours25p75p_94.csv
taxi_rhours25p75p_95.csv | {root}/intermediate/data/taxi_rhours25p75p_95.csv
taxi_rhours25p75p_96.csv | {root}/intermediate/data/taxi_rhours25p75p_96.csv
taxi_rhours25p75p_97.csv | {root}/intermediate/data/taxi_rhours25p75p_97.csv
taxi_rhours25p75p_98.csv | {root}/intermediate/data/taxi_rhours25p75p_98.csv
taxi_rhours25p75p_99.csv | {root}/intermediate/data/taxi_rhours25p75p_99.csv
taxi_rhours25p75p_100.csv | {root}/intermediate/data/taxi_rhours25p75p_100.csv
taxi_rhours25p75p_101.csv | {root}/intermediate/data/taxi_rhours25p75p_101.csv
taxi_rhours25p75p_102.csv | {root}/intermediate/data/taxi_rhours25p75p_102.csv
taxi_rhours25p75p_103.csv | {root}/intermediate/data/taxi_rhours25p75p_103.csv
taxi_rhours25p75p_104.csv | {root}/intermediate/data/taxi_rhours25p75p_104.csv
taxi_rhours25p75p_105.csv | {root}/intermediate/data/taxi_rhours25p75p_105.csv
taxi_rhours25p75p_106.csv | {root}/intermediate/data/taxi_rhours25p75p_106.csv
taxi_rhours25p75p_107.csv | {root}/intermediate/data/taxi_rhours25p75p_107.csv
taxi_rhours25p75p_108.csv | {root}/intermediate/data/taxi_rhours25p75p_108.csv
taxi_rhours25p75p_109.csv | {root}/intermediate/data/taxi_rhours25p75p_109.csv
taxi_rhours25p75p_110.csv | {root}/intermediate/data/taxi_rhours25p75p_110.csv
taxi_rhours25p75p_111.csv | {root}/intermediate/data/taxi_rhours25p75p_111.csv
taxi_rhours25p75p_112.csv | {root}/intermediate/data/taxi_rhours25p75p_112.csv
taxi_rhours25p75p_113.csv | {root}/intermediate/data/taxi_rhours25p75p_113.csv
taxi_rhours25p75p_114.csv | {root}/intermediate/data/taxi_rhours25p75p_114.csv
taxi_rhours25p75p_115.csv | {root}/intermediate/data/taxi_rhours25p75p_115.csv
taxi_rhours25p75p_116.csv | {root}/intermediate/data/taxi_rhours25p75p_116.csv
taxi_rhours25p75p_117.csv | {root}/intermediate/data/taxi_rhours25p75p_117.csv
taxi_rhours25p75p_118.csv | {root}/intermediate/data/taxi_rhours25p75p_118.csv
taxi_rhours25p75p_119.csv | {root}/intermediate/data/taxi_rhours25p75p_119.csv
taxi_rhours25p75p_120.csv | {root}/intermediate/data/taxi_rhours25p75p_120.csv
taxi_rhours25p75p_121.csv | {root}/intermediate/data/taxi_rhours25p75p_121.csv
taxi_rhours25p75p_122.csv | {root}/intermediate/data/taxi_rhours25p75p_122.csv
taxi_rhours25p75p_123.csv | {root}/intermediate/data/taxi_rhours25p75p_123.csv
taxi_rhours25p75p_124.csv | {root}/intermediate/data/taxi_rhours25p75p_124.csv
taxi_rhours25p75p_125.csv | {root}/intermediate/data/taxi_rhours25p75p_125.csv
taxi_rhours25p75p_126.csv | {root}/intermediate/data/taxi_rhours25p75p_126.csv
taxi_rhours25p75p_127.csv | {root}/intermediate/data/taxi_rhours25p75p_127.csv
taxi_rhours25p75p_128.csv | {root}/intermediate/data/taxi_rhours25p75p_128.csv
taxi_rhours25p75p_129.csv | {root}/intermediate/data/taxi_rhours25p75p_129.csv
taxi_rhours25p75p_130.csv | {root}/intermediate/data/taxi_rhours25p75p_130.csv
taxi_rhours25p75p_131.csv | {root}/intermediate/data/taxi_rhours25p75p_131.csv
taxi_rhours25p75p_132.csv | {root}/intermediate/data/taxi_rhours25p75p_132.csv
taxi_rhours25p75p_133.csv | {root}/intermediate/data/taxi_rhours25p75p_133.csv
taxi_rhours25p75p_134.csv | {root}/intermediate/data/taxi_rhours25p75p_134.csv
taxi_rhours25p75p_135.csv | {root}/intermediate/data/taxi_rhours25p75p_135.csv
taxi_rhours25p75p_136.csv | {root}/intermediate/data/taxi_rhours25p75p_136.csv
taxi_rhours25p75p_137.csv | {root}/intermediate/data/taxi_rhours25p75p_137.csv
taxi_rhours25p75p_138.csv | {root}/intermediate/data/taxi_rhours25p75p_138.csv
taxi_rhours25p75p_139.csv | {root}/intermediate/data/taxi_rhours25p75p_139.csv
taxi_rhours25p75p_140.csv | {root}/intermediate/data/taxi_rhours25p75p_140.csv
taxi_rhours25p75p_141.csv | {root}/intermediate/data/taxi_rhours25p75p_141.csv
taxi_rhours25p75p_142.csv | {root}/intermediate/data/taxi_rhours25p75p_142.csv
taxi_rhours25p75p_143.csv | {root}/intermediate/data/taxi_rhours25p75p_143.csv
taxi_rhours25p75p_144.csv | {root}/intermediate/data/taxi_rhours25p75p_144.csv
taxi_rhours25p75p_145.csv | {root}/intermediate/data/taxi_rhours25p75p_145.csv
taxi_rhours25p75p_146.csv | {root}/intermediate/data/taxi_rhours25p75p_146.csv
taxi_rhours25p75p_147.csv | {root}/intermediate/data/taxi_rhours25p75p_147.csv
taxi_rhours25p75p_148.csv | {root}/intermediate/data/taxi_rhours25p75p_148.csv
taxi_rhours25p75p_149.csv | {root}/intermediate/data/taxi_rhours25p75p_149.csv
taxi_rhours25p75p_150.csv | {root}/intermediate/data/taxi_rhours25p75p_150.csv
taxi_rhours25p75p_151.csv | {root}/intermediate/data/taxi_rhours25p75p_151.csv
taxi_rhours25p75p_152.csv | {root}/intermediate/data/taxi_rhours25p75p_152.csv
taxi_rhours25p75p_153.csv | {root}/intermediate/data/taxi_rhours25p75p_153.csv
taxi_rhours25p75p_154.csv | {root}/intermediate/data/taxi_rhours25p75p_154.csv
taxi_rhours25p75p_155.csv | {root}/intermediate/data/taxi_rhours25p75p_155.csv
taxi_rhours25p75p_156.csv | {root}/intermediate/data/taxi_rhours25p75p_156.csv
taxi_rhours25p75p_157.csv | {root}/intermediate/data/taxi_rhours25p75p_157.csv
taxi_rhours25p75p_158.csv | {root}/intermediate/data/taxi_rhours25p75p_158.csv
taxi_rhours25p75p_159.csv | {root}/intermediate/data/taxi_rhours25p75p_159.csv
taxi_rhours25p75p_160.csv | {root}/intermediate/data/taxi_rhours25p75p_160.csv
taxi_rhours25p75p_161.csv | {root}/intermediate/data/taxi_rhours25p75p_161.csv
taxi_rhours25p75p_162.csv | {root}/intermediate/data/taxi_rhours25p75p_162.csv
taxi_rhours25p75p_163.csv | {root}/intermediate/data/taxi_rhours25p75p_163.csv
taxi_rhours25p75p_164.csv | {root}/intermediate/data/taxi_rhours25p75p_164.csv
taxi_rhours25p75p_165.csv | {root}/intermediate/data/taxi_rhours25p75p_165.csv
taxi_rhours25p75p_166.csv | {root}/intermediate/data/taxi_rhours25p75p_166.csv
taxi_rhours25p75p_167.csv | {root}/intermediate/data/taxi_rhours25p75p_167.csv
taxi_rhours25p75p_168.csv | {root}/intermediate/data/taxi_rhours25p75p_168.csv
taxi_rhours25p75p_169.csv | {root}/intermediate/data/taxi_rhours25p75p_169.csv
taxi_rhours25p75p_170.csv | {root}/intermediate/data/taxi_rhours25p75p_170.csv
taxi_rhours25p75p_171.csv | {root}/intermediate/data/taxi_rhours25p75p_171.csv
taxi_rhours25p75p_172.csv | {root}/intermediate/data/taxi_rhours25p75p_172.csv
taxi_rhours25p75p_173.csv | {root}/intermediate/data/taxi_rhours25p75p_173.csv
taxi_rhours25p75p_174.csv | {root}/intermediate/data/taxi_rhours25p75p_174.csv
taxi_rhours25p75p_175.csv | {root}/intermediate/data/taxi_rhours25p75p_175.csv
taxi_rhours25p75p_176.csv | {root}/intermediate/data/taxi_rhours25p75p_176.csv
taxi_rhours25p75p_177.csv | {root}/intermediate/data/taxi_rhours25p75p_177.csv
taxi_rhours25p75p_178.csv | {root}/intermediate/data/taxi_rhours25p75p_178.csv
taxi_rhours25p75p_179.csv | {root}/intermediate/data/taxi_rhours25p75p_179.csv
taxi_rhours25p75p_180.csv | {root}/intermediate/data/taxi_rhours25p75p_180.csv
taxi_rhours25p75p_181.csv | {root}/intermediate/data/taxi_rhours25p75p_181.csv
taxi_rhours25p75p_182.csv | {root}/intermediate/data/taxi_rhours25p75p_182.csv
taxi_rhours25p75p_183.csv | {root}/intermediate/data/taxi_rhours25p75p_183.csv
taxi_rhours25p75p_184.csv | {root}/intermediate/data/taxi_rhours25p75p_184.csv
taxi_rhours25p75p_185.csv | {root}/intermediate/data/taxi_rhours25p75p_185.csv
taxi_rhours25p75p_186.csv | {root}/intermediate/data/taxi_rhours25p75p_186.csv
taxi_rhours25p75p_187.csv | {root}/intermediate/data/taxi_rhours25p75p_187.csv
taxi_rhours25p75p_188.csv | {root}/intermediate/data/taxi_rhours25p75p_188.csv
taxi_rhours25p75p_189.csv | {root}/intermediate/data/taxi_rhours25p75p_189.csv
taxi_rhours25p75p_190.csv | {root}/intermediate/data/taxi_rhours25p75p_190.csv
taxi_rhours25p75p_191.csv | {root}/intermediate/data/taxi_rhours25p75p_191.csv
taxi_rhours25p75p_192.csv | {root}/intermediate/data/taxi_rhours25p75p_192.csv
taxi_rhours25p75p_193.csv | {root}/intermediate/data/taxi_rhours25p75p_193.csv
taxi_rhours25p75p_194.csv | {root}/intermediate/data/taxi_rhours25p75p_194.csv
taxi_rhours25p75p_195.csv | {root}/intermediate/data/taxi_rhours25p75p_195.csv
taxi_rhours25p75p_196.csv | {root}/intermediate/data/taxi_rhours25p75p_196.csv
taxi_rhours25p75p_197.csv | {root}/intermediate/data/taxi_rhours25p75p_197.csv
taxi_rhours25p75p_198.csv | {root}/intermediate/data/taxi_rhours25p75p_198.csv
taxi_rhours25p75p_199.csv | {root}/intermediate/data/taxi_rhours25p75p_199.csv
taxi_rhours25p75p_200.csv | {root}/intermediate/data/taxi_rhours25p75p_200.csv
taxi_rhours25p75p_201.csv | {root}/intermediate/data/taxi_rhours25p75p_201.csv
taxi_rhours25p75p_202.csv | {root}/intermediate/data/taxi_rhours25p75p_202.csv
taxi_rhours25p75p_203.csv | {root}/intermediate/data/taxi_rhours25p75p_203.csv
taxi_rhours25p75p_204.csv | {root}/intermediate/data/taxi_rhours25p75p_204.csv
taxi_rhours25p75p_205.csv | {root}/intermediate/data/taxi_rhours25p75p_205.csv
taxi_rhours25p75p_206.csv | {root}/intermediate/data/taxi_rhours25p75p_206.csv
taxi_rhours25p75p_207.csv | {root}/intermediate/data/taxi_rhours25p75p_207.csv
taxi_rhours25p75p_208.csv | {root}/intermediate/data/taxi_rhours25p75p_208.csv
taxi_rhours25p75p_209.csv | {root}/intermediate/data/taxi_rhours25p75p_209.csv
taxi_rhours25p75p_210.csv | {root}/intermediate/data/taxi_rhours25p75p_210.csv
taxi_rhours25p75p_211.csv | {root}/intermediate/data/taxi_rhours25p75p_211.csv
taxi_rhours25p75p_212.csv | {root}/intermediate/data/taxi_rhours25p75p_212.csv
taxi_rhours25p75p_213.csv | {root}/intermediate/data/taxi_rhours25p75p_213.csv
taxi_rhours25p75p_214.csv | {root}/intermediate/data/taxi_rhours25p75p_214.csv
taxi_rhours25p75p_215.csv | {root}/intermediate/data/taxi_rhours25p75p_215.csv
taxi_rhours25p75p_216.csv | {root}/intermediate/data/taxi_rhours25p75p_216.csv
taxi_rhours25p75p_217.csv | {root}/intermediate/data/taxi_rhours25p75p_217.csv
taxi_rhours25p75p_218.csv | {root}/intermediate/data/taxi_rhours25p75p_218.csv
taxi_rhours25p75p_219.csv | {root}/intermediate/data/taxi_rhours25p75p_219.csv
taxi_rhours25p75p_220.csv | {root}/intermediate/data/taxi_rhours25p75p_220.csv
taxi_rhours25p75p_221.csv | {root}/intermediate/data/taxi_rhours25p75p_221.csv
taxi_rhours25p75p_222.csv | {root}/intermediate/data/taxi_rhours25p75p_222.csv
taxi_rhours25p75p_223.csv | {root}/intermediate/data/taxi_rhours25p75p_223.csv
taxi_rhours25p75p_224.csv | {root}/intermediate/data/taxi_rhours25p75p_224.csv
taxi_rhours25p75p_225.csv | {root}/intermediate/data/taxi_rhours25p75p_225.csv
taxi_rhours25p75p_226.csv | {root}/intermediate/data/taxi_rhours25p75p_226.csv
taxi_rhours25p75p_227.csv | {root}/intermediate/data/taxi_rhours25p75p_227.csv
taxi_rhours25p75p_228.csv | {root}/intermediate/data/taxi_rhours25p75p_228.csv
taxi_rhours25p75p_229.csv | {root}/intermediate/data/taxi_rhours25p75p_229.csv
taxi_rhours25p75p_230.csv | {root}/intermediate/data/taxi_rhours25p75p_230.csv
